run,generation,populationFitness,bestTree,action
0,0,0.524816,0.792449,0
0,1,0.524816,0.792449,2
0,2,0.524816,0.792449,2
0,3,0.524816,0.792449,0
0,4,0.524816,0.792449,1
0,5,0.524816,0.792449,1
0,6,0.524816,0.792449,0
0,7,0.524816,0.792449,1
0,8,0.524816,0.792449,1
0,9,0.524816,0.792449,1
0,10,0.524816,0.792449,1
0,11,0.524816,0.792449,1
0,12,0.524816,0.792449,1
0,13,0.524816,0.792449,2
0,14,0.524816,0.792449,1
0,15,0.524816,0.792449,2
0,16,0.524816,0.792449,1
0,17,0.524816,0.792449,1
0,18,0.524816,0.792449,2
0,19,0.524816,0.792449,2
0,20,0.524816,0.792449,2
0,21,0.524816,0.792449,1
0,22,0.524816,0.792449,2
0,23,0.524816,0.792449,1
0,24,0.524816,0.792449,0
0,25,0.524816,0.792449,2
0,26,0.524816,0.792449,1
0,27,0.524816,0.792449,1
0,28,0.524816,0.792449,1
0,29,0.524816,0.792449,2
0,0,0.541588,0.723061,1
0,1,0.541588,0.723061,1
0,2,0.541588,0.723061,1
0,3,0.541588,0.723061,1
0,4,0.541588,0.723061,1
0,5,0.541588,0.723061,1
0,6,0.541588,0.723061,1
0,7,0.541588,0.723061,1
0,8,0.541588,0.723061,1
0,9,0.541588,0.723061,1
0,10,0.541588,0.723061,0
0,11,0.541588,0.723061,1
0,12,0.541588,0.723061,0
0,13,0.541588,0.723061,1
0,14,0.541588,0.723061,2
0,15,0.541588,0.723061,0
0,16,0.541588,0.723061,1
0,17,0.541588,0.723061,1
0,18,0.541588,0.723061,1
0,19,0.541588,0.723061,1
0,20,0.541588,0.723061,0
0,21,0.541588,0.723061,1
0,22,0.541588,0.723061,0
0,23,0.541588,0.723061,1
0,24,0.541588,0.723061,1
0,25,0.541588,0.723061,1
0,26,0.541588,0.723061,1
0,27,0.541588,0.723061,0
0,28,0.541588,0.723061,1
0,29,0.541588,0.723061,1
0,30,0.541588,0.723061,1
0,31,0.541588,0.723061,0
0,32,0.541588,0.723061,1
0,33,0.541588,0.723061,1
0,34,0.541588,0.723061,1
0,35,0.541588,0.723061,1
0,36,0.541588,0.723061,1
0,37,0.541588,0.723061,1
0,38,0.541588,0.723061,0
0,39,0.541588,0.723061,1
0,40,0.541588,0.723061,1
0,41,0.541588,0.723061,0
0,42,0.541588,0.723061,1
0,43,0.541588,0.723061,1
0,44,0.541588,0.723061,1
0,45,0.541588,0.723061,0
0,46,0.541588,0.723061,1
0,47,0.541588,0.723061,1
0,48,0.541588,0.723061,1
0,49,0.541588,0.723061,1
0,50,0.541588,0.723061,2
0,51,0.541588,0.723061,1
0,52,0.541588,0.723061,1
0,53,0.541588,0.723061,1
0,54,0.541588,0.723061,1
0,55,0.541588,0.723061,0
0,56,0.541588,0.723061,1
0,57,0.541588,0.723061,0
0,58,0.541588,0.723061,1
0,59,0.541588,0.723061,1
0,60,0.541588,0.723061,1
0,61,0.541588,0.723061,1
0,62,0.541588,0.723061,1
0,63,0.541588,0.723061,1
0,64,0.541588,0.723061,1
0,65,0.541588,0.723061,0
0,66,0.541588,0.723061,1
0,67,0.541588,0.723061,0
0,68,0.541588,0.723061,1
0,69,0.541588,0.723061,1
0,70,0.541588,0.723061,2
0,71,0.541588,0.723061,1
0,72,0.541588,0.723061,0
0,73,0.541588,0.723061,2
0,74,0.541588,0.723061,1
1,0,0.520551,0.750408,0
1,1,0.520551,0.750408,0
1,2,0.520551,0.750408,1
1,3,0.520551,0.750408,2
1,4,0.520551,0.750408,0
1,5,0.520551,0.750408,1
1,6,0.520551,0.750408,2
1,7,0.520551,0.750408,2
1,8,0.520551,0.750408,1
1,9,0.520551,0.750408,0
1,10,0.520551,0.750408,0
1,11,0.520551,0.750408,1
1,12,0.520551,0.750408,1
1,13,0.520551,0.750408,1
1,14,0.520551,0.750408,1
1,15,0.520551,0.750408,1
1,16,0.520551,0.750408,1
1,17,0.520551,0.750408,2
1,18,0.520551,0.750408,2
1,19,0.520551,0.750408,1
1,20,0.520551,0.750408,2
1,21,0.520551,0.750408,1
1,22,0.520551,0.750408,1
1,23,0.520551,0.750408,1
1,24,0.520551,0.750408,1
1,25,0.520551,0.750408,1
1,26,0.520551,0.750408,1
1,27,0.520551,0.750408,1
1,28,0.520551,0.750408,1
1,29,0.520551,0.750408,1
1,0,0.536445,0.748163,1
1,1,0.536445,0.748163,1
1,2,0.536445,0.748163,1
1,3,0.536445,0.748163,1
1,4,0.536445,0.748163,1
1,5,0.536445,0.748163,1
1,6,0.536445,0.748163,1
1,7,0.536445,0.748163,1
1,8,0.536445,0.748163,0
1,9,0.536445,0.748163,0
1,10,0.536445,0.748163,1
1,11,0.536445,0.748163,1
1,12,0.536445,0.748163,1
1,13,0.536445,0.748163,1
1,14,0.536445,0.748163,1
1,15,0.536445,0.748163,1
1,16,0.536445,0.748163,1
1,17,0.536445,0.748163,1
1,18,0.536445,0.748163,1
1,19,0.536445,0.748163,2
1,20,0.536445,0.748163,1
1,21,0.536445,0.748163,1
1,22,0.536445,0.748163,1
1,23,0.536445,0.748163,1
1,24,0.536445,0.748163,1
1,25,0.536445,0.748163,1
1,26,0.536445,0.748163,1
1,27,0.536445,0.748163,1
1,28,0.536445,0.748163,0
1,29,0.536445,0.748163,1
1,30,0.536445,0.748163,1
1,31,0.536445,0.748163,1
1,32,0.536445,0.748163,1
1,33,0.536445,0.748163,0
1,34,0.536445,0.748163,1
1,35,0.536445,0.748163,1
1,36,0.536445,0.748163,2
1,37,0.536445,0.748163,0
1,38,0.536445,0.748163,1
1,39,0.536445,0.748163,1
1,40,0.536445,0.748163,1
1,41,0.536445,0.748163,1
1,42,0.536445,0.748163,1
1,43,0.536445,0.748163,0
1,44,0.536445,0.748163,0
1,45,0.536445,0.748163,1
1,46,0.536445,0.748163,1
1,47,0.536445,0.748163,1
1,48,0.536445,0.748163,1
1,49,0.536445,0.748163,2
1,50,0.536445,0.748163,1
1,51,0.536445,0.748163,0
1,52,0.536445,0.748163,1
1,53,0.536445,0.748163,2
1,54,0.536445,0.748163,1
1,55,0.536445,0.748163,1
1,56,0.536445,0.748163,1
1,57,0.536445,0.748163,1
1,58,0.536445,0.748163,1
1,59,0.536445,0.748163,1
1,60,0.536445,0.748163,1
1,61,0.536445,0.748163,1
1,62,0.536445,0.748163,1
1,63,0.536445,0.748163,1
1,64,0.536445,0.748163,1
1,65,0.536445,0.748163,1
1,66,0.536445,0.748163,1
1,67,0.536445,0.748163,1
1,68,0.536445,0.748163,1
1,69,0.536445,0.748163,1
1,70,0.536445,0.748163,1
1,71,0.536445,0.748163,1
1,72,0.536445,0.748163,1
1,73,0.536445,0.748163,0
1,74,0.536445,0.748163,1
2,0,0.538624,0.747475,0
2,1,0.538624,0.747475,1
2,2,0.538624,0.747475,2
2,3,0.538624,0.747475,1
2,4,0.538624,0.747475,1
2,5,0.538624,0.747475,1
2,6,0.538624,0.747475,1
2,7,0.538624,0.747475,1
2,8,0.538624,0.747475,2
2,9,0.538624,0.747475,1
2,10,0.538624,0.747475,0
2,11,0.538624,0.747475,1
2,12,0.538624,0.747475,2
2,13,0.538624,0.747475,1
2,14,0.538624,0.747475,1
2,15,0.538624,0.747475,1
2,16,0.538624,0.747475,0
2,17,0.538624,0.747475,1
2,18,0.538624,0.747475,1
2,19,0.538624,0.747475,1
2,20,0.538624,0.747475,2
2,21,0.538624,0.747475,0
2,22,0.538624,0.747475,1
2,23,0.538624,0.747475,1
2,24,0.538624,0.747475,2
2,25,0.538624,0.747475,2
2,26,0.538624,0.747475,0
2,27,0.538624,0.747475,0
2,28,0.538624,0.747475,1
2,29,0.538624,0.747475,2
2,0,0.540265,0.738005,0
2,1,0.540265,0.738005,1
2,2,0.540265,0.738005,1
2,3,0.540265,0.738005,1
2,4,0.540265,0.738005,1
2,5,0.540265,0.738005,1
2,6,0.540265,0.738005,0
2,7,0.540265,0.738005,1
2,8,0.540265,0.738005,1
2,9,0.540265,0.738005,1
2,10,0.540265,0.738005,1
2,11,0.540265,0.738005,0
2,12,0.540265,0.738005,1
2,13,0.540265,0.738005,1
2,14,0.540265,0.738005,1
2,15,0.540265,0.738005,1
2,16,0.540265,0.738005,1
2,17,0.540265,0.738005,1
2,18,0.540265,0.738005,1
2,19,0.540265,0.738005,1
2,20,0.540265,0.738005,1
2,21,0.540265,0.738005,1
2,22,0.540265,0.738005,1
2,23,0.540265,0.738005,1
2,24,0.540265,0.738005,0
2,25,0.540265,0.738005,1
2,26,0.540265,0.738005,0
2,27,0.540265,0.738005,0
2,28,0.540265,0.738005,2
2,29,0.540265,0.738005,1
2,30,0.540265,0.738005,1
2,31,0.540265,0.738005,1
