prediction,target
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.708245,0.000000
0.708245,1.000000
0.708245,1.000000
0.708245,1.000000
0.646867,1.000000
0.646867,1.000000
0.646867,0.000000
0.646867,1.000000
0.651290,1.000000
0.646867,1.000000
0.651290,0.000000
0.646867,1.000000
0.646867,1.000000
0.633727,0.000000
0.651290,1.000000
0.651290,0.000000
0.651290,1.000000
0.651290,1.000000
0.646867,1.000000
0.646867,0.000000
0.633727,1.000000
0.651290,1.000000
0.651290,1.000000
0.646867,1.000000
0.651290,1.000000
0.646867,1.000000
0.651290,1.000000
0.646867,1.000000
0.651290,0.000000
0.646867,1.000000
0.646867,1.000000
0.646867,0.000000
0.646867,1.000000
0.651290,1.000000
0.646867,1.000000
