run,generation,populationFitness,bestTree,action,structured
0,0,0.502945,0.778367,1,0
0,1,0.509224,0.778367,2,0
0,2,0.508472,0.778367,1,0
0,3,0.513481,0.778367,2,0
0,4,0.526268,0.778367,0,0
0,5,0.533475,0.778367,1,0
0,6,0.535329,0.778367,0,0
0,7,0.546134,0.778367,1,0
0,8,0.557382,0.778776,1,0
0,9,0.570560,0.778776,1,0
0,10,0.578933,0.778776,1,0
0,11,0.585324,0.778776,1,0
0,12,0.594507,0.778776,1,0
0,13,0.596898,0.778776,2,0
0,14,0.604746,0.778776,1,0
0,15,0.616157,0.778776,1,0
0,16,0.622227,0.778776,1,0
0,17,0.631324,0.778776,1,0
0,18,0.640105,0.778776,1,0
0,19,0.651883,0.778776,2,0
0,20,0.655924,0.778776,1,0
0,21,0.665598,0.778776,1,0
0,22,0.673324,0.778776,1,0
0,23,0.681831,0.778776,1,0
0,24,0.686338,0.778776,2,0
0,25,0.686472,0.778776,1,0
0,26,0.690315,0.778776,2,0
0,27,0.701201,0.778776,1,0
0,28,0.707236,0.778776,1,0
0,29,0.713778,0.778776,2,0
0,30,0.723726,0.782245,1,0
0,31,0.727020,0.782245,1,0
0,32,0.730641,0.782245,2,0
0,33,0.733300,0.782245,0,0
0,34,0.742385,0.782245,0,0
0,35,0.743627,0.782245,1,0
0,36,0.751569,0.782245,0,0
0,37,0.744105,0.782245,1,0
0,38,0.746764,0.782245,1,0
0,39,0.749026,0.782245,2,0
0,40,0.751102,0.782245,0,0
0,41,0.754490,0.782245,1,0
0,42,0.757720,0.782245,0,0
0,43,0.750047,0.782245,2,0
0,44,0.756070,0.782245,1,0
0,45,0.758210,0.782245,2,0
0,46,0.760606,0.782245,2,0
0,47,0.752420,0.782245,1,0
0,48,0.751423,0.782245,1,0
0,49,0.757329,0.782245,1,0
0,50,0.758204,0.787755,2,0
0,51,0.755219,0.787755,1,0
0,52,0.755901,0.787755,2,0
0,53,0.758939,0.787755,0,0
0,54,0.757382,0.787755,1,0
0,55,0.761411,0.787755,0,0
0,56,0.770583,0.817143,2,0
0,57,0.765429,0.817143,1,0
0,58,0.758426,0.817143,1,0
0,59,0.758805,0.817143,2,0
0,60,0.756764,0.817143,1,0
0,61,0.756257,0.817143,2,0
0,62,0.764717,0.817143,1,0
0,63,0.775236,0.817143,1,0
0,64,0.773778,0.817143,1,0
0,65,0.774472,0.817143,1,0
0,66,0.771668,0.817143,1,0
0,67,0.770000,0.817143,1,0
0,68,0.764700,0.817143,1,0
0,69,0.771382,0.817143,1,0
0,70,0.771399,0.817143,2,0
0,71,0.775603,0.817143,2,0
0,72,0.781120,0.817143,2,0
0,73,0.783324,0.817143,2,0
0,74,0.787102,0.817143,1,0
0,75,0.784589,0.817143,1,0
0,76,0.785015,0.817143,1,0
0,77,0.787580,0.817143,0,0
0,78,0.778822,0.817143,1,0
